,Amine,Amine equivalents,Acid,Acid equivalents,Catalyst,Catalyst Loading /%,Yield /%,Time /h,Temperature,Organic Solvent,Secondary Solvent,Ratio (v/v),Reference,Product
0,NCC1=CC=CC=C1,1,O=C(C1CCCCC1)O,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,59,2.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C1CCCCC1
1,NCC1=CC=CC=C1,1,O=C(C1CCCCC1)O,1.0,C[N+]1=CC=CC(B(O)O)=C1.[I-],5,54,2.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C1CCCCC1
2,NCC1=CC=CC=C1,1,O=C(C1CCCCC1)O,1.0,OB(C1=CC=CN=C1)O,5,43,2.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C1CCCCC1
3,NCC1=CC=CC=C1,1,O=C(C1CCCCC1)O,1.0,OB(C1=CC=NC=C1)O,5,8,2.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C1CCCCC1
4,NCC1=CC=CC=C1,1,O=C(O)CCCC1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,41,1.0,,Toluene,,,10.1016/j.tet.2007.03.157,O=C(CCCc1ccccc1)NCc1ccccc1
5,NCC1=CC=CC=C1,1,O=C(O)CCCC1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,74,1.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(CCCc1ccccc1)NCc1ccccc1
6,NCC1=CC=CC=C1,1,O=C(O)CCCC1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,99,5.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(CCCc1ccccc1)NCc1ccccc1
7,NCC1=CC=CC=C1,1,O=C(O)CCCC1=CC=CC=C1,1.0,OB(C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)O,5,88,1.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(CCCc1ccccc1)NCc1ccccc1
8,NCC1=CC=CC=C1,1,O=C(C1CCCCC1)O,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,92,6.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C1CCCCC1
9,CNCC1=CC=CC=C1,1,O=C(O)CCCC1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,95,18.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,CN(Cc1ccccc1)C(=O)CCCc1ccccc1
10,NCC1=CC=CC=C1,1,COC(C(O)=O)C1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,98,5.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,COC(C(=O)NCc1ccccc1)c1ccccc1
11,NCC1=CC=CC=C1,1,COC(C(O)=O)C1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,93,5.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,COC(C(=O)NCc1ccccc1)c1ccccc1
12,NCC1=CC=CC=C1,1,COC(C(O)=O)C1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,95,5.0,,Toluene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,COC(C(=O)NCc1ccccc1)c1ccccc1
13,NCC1=CC=CC=C1,1,OC(C(O)=O)C1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,91,18.0,,o-Xylene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C(O)c1ccccc1
14,NC1=CC=CC=C1,1,COC(C(O)=O)C1=CC=CC=C1,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,80,18.0,,o-Xylene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,COC(C(=O)Nc1ccccc1)c1ccccc1
15,NCC1=CC=CC=C1,1,O=C(C12CC3CC(C2)CC(C3)C1)O,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,91,10.0,,o-Xylene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2
16,NCC1=CC=CC=C1,1,OC(/C=C/C1=CC=CC=C1)=O,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,90,3.0,,o-Xylene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(/C=C/c1ccccc1)NCc1ccccc1
17,NCC1=CC=CC=C1,1,O=C(C1=CC=CC=C1)O,1.0,C[N+]1=CC=C(B(O)O)C=C1.[I-],5,98,6.0,,o-Xylene,1-ethyl-3-methylimidazolium  tri-fluoromethanesulfonate,5.0,10.1016/j.tet.2007.03.157,O=C(NCc1ccccc1)c1ccccc1
